path,speaker_id,label,fold_0_set,fold_1_set,fold_2_set,fold_3_set,fold_4_set
F26N4R2D08.wav,F26,2,train,train,train,test,train
M03A1R1D03.wav,M03,0,train,train,train,train,test
M15H2R2D05.wav,M15,1,train,test,train,train,train
F10N2R1D04.wav,F10,2,train,train,test,train,train
M15H1R2D05.wav,M15,1,train,test,train,train,train
M15H3R1D05.wav,M15,1,train,test,train,train,train
F25H3R1D09.wav,F25,1,train,train,test,train,train
M13N1R1D01.wav,M13,2,train,train,train,test,train
M05H3R1D05.wav,M05,1,train,test,train,train,train
F24H2R2D08.wav,F24,1,train,test,train,train,train
F11A4R1D03.wav,F11,0,test,train,train,train,train
M15A2R1D02.wav,M15,0,train,test,train,train,train
F26A4R2D08.wav,F26,0,train,train,train,test,train
M13S3R1D01.wav,M13,3,train,train,train,test,train
F25A4R1D08.wav,F25,0,train,train,test,train,train
M19S2R2D01.wav,M19,3,train,train,train,train,test
M06A2R2D06.wav,M06,0,train,train,train,test,train
M20H1R1D03.wav,M20,1,test,train,train,train,train
M05N2R2D01.wav,M05,2,train,test,train,train,train
F25H4R1D08.wav,F25,1,train,train,test,train,train
F22H3R1D09.wav,F22,1,train,train,test,train,train
M17N3R2D01.wav,M17,2,train,train,train,test,train
F10A1R2D04.wav,F10,0,train,train,test,train,train
M12H1R2D01.wav,M12,1,train,train,test,train,train
M03H2R2D04.wav,M03,1,train,train,train,train,test
M18S2R1D03.wav,M18,3,train,test,train,train,train
M16N1R1D07.wav,M16,2,train,test,train,train,train
F04H2R1D01.wav,F04,1,train,train,train,train,test
F24H3R2D09.wav,F24,1,train,test,train,train,train
M06S2R1D01.wav,M06,3,train,train,train,test,train
F26N1R1D08.wav,F26,2,train,train,train,test,train
F24N2R1D08.wav,F24,2,train,test,train,train,train
F22H4R1D09.wav,F22,1,train,train,test,train,train
F28N4R2D11.wav,F28,2,test,train,train,train,train
M06S1R2D01.wav,M06,3,train,train,train,test,train
F28S1R1D11.wav,F28,3,test,train,train,train,train
F23A2R1D08.wav,F23,0,train,train,test,train,train
F23A4R2D08.wav,F23,0,train,train,test,train,train
F23S2R2D08.wav,F23,3,train,train,test,train,train
M18N2R2D01.wav,M18,2,train,test,train,train,train
F04S2R1D01.wav,F04,3,train,train,train,train,test
M07N2R1D01.wav,M07,2,test,train,train,train,train
F14N3R1D04.wav,F14,2,train,train,train,test,train
M06H2R2D01.wav,M06,1,train,train,train,test,train
M18A1R2D03.wav,M18,0,train,test,train,train,train
F22H1R2D09.wav,F22,1,train,train,test,train,train
F27N3R2D11.wav,F27,2,train,train,train,test,train
M20N4R2D06.wav,M20,2,test,train,train,train,train
M06A3R1D06.wav,M06,0,train,train,train,test,train
M16N4R1D06.wav,M16,2,train,test,train,train,train
F23A4R2D09.wav,F23,0,train,train,test,train,train
F25S2R1D09.wav,F25,3,train,train,test,train,train
M05S1R2D01.wav,M05,3,train,test,train,train,train
F04S3R1D01.wav,F04,3,train,train,train,train,test
F22N1R2D08.wav,F22,2,train,train,test,train,train
M06A3R2D05.wav,M06,0,train,train,train,test,train
M20N4R2D03.wav,M20,2,test,train,train,train,train
F28N2R1D11.wav,F28,2,test,train,train,train,train
M18H1R1D03.wav,M18,1,train,test,train,train,train
F24S1R2D09.wav,F24,3,train,test,train,train,train
M05H3R2D04.wav,M05,1,train,test,train,train,train
M12S1R1D01.wav,M12,3,train,train,test,train,train
F26A1R1D08.wav,F26,0,train,train,train,test,train
F04N4R2D03.wav,F04,2,train,train,train,train,test
F04H1R2D01.wav,F04,1,train,train,train,train,test
M16A4R2D06.wav,M16,0,train,test,train,train,train
F28N2R2D11.wav,F28,2,test,train,train,train,train
F10A1R1D04.wav,F10,0,train,train,test,train,train
F22H4R2D08.wav,F22,1,train,train,test,train,train
M20N2R1D04.wav,M20,2,test,train,train,train,train
M08N2R2D01.wav,M08,2,test,train,train,train,train
M03N1R1D04.wav,M03,2,train,train,train,train,test
M20A1R2D04.wav,M20,0,test,train,train,train,train
F14A2R2D04.wav,F14,0,train,train,train,test,train
F25S1R1D09.wav,F25,3,train,train,test,train,train
F24N1R1D08.wav,F24,2,train,test,train,train,train
